ctmString,ctm,open,high,low,close,vol
"Oct 18, 2023, 11:45:00 AM",1697622300000,182630.0,17.0,-76.0,-18.0,4052.0
"Oct 18, 2023, 12:00:00 PM",1697623200000,182612.0,41.0,-163.0,-134.0,4410.0
"Oct 18, 2023, 12:15:00 PM",1697624100000,182479.0,64.0,-134.0,-123.0,4344.0
"Oct 18, 2023, 12:30:00 PM",1697625000000,182355.0,56.0,-54.0,-32.0,4011.0
"Oct 18, 2023, 12:45:00 PM",1697625900000,182324.0,74.0,-66.0,25.0,3815.0
"Oct 18, 2023, 1:00:00 PM",1697626800000,182347.0,50.0,-87.0,49.0,3561.0
"Oct 18, 2023, 1:15:00 PM",1697627700000,182395.0,92.0,-52.0,80.0,3859.0
"Oct 18, 2023, 1:30:00 PM",1697628600000,182475.0,95.0,-14.0,-1.0,3573.0
"Oct 18, 2023, 1:45:00 PM",1697629500000,182473.0,55.0,-70.0,-36.0,4609.0
"Oct 18, 2023, 2:00:00 PM",1697630400000,182437.0,129.0,-15.0,125.0,4807.0
"Oct 18, 2023, 2:15:00 PM",1697631300000,182564.0,84.0,-34.0,-31.0,4807.0
"Oct 18, 2023, 2:30:00 PM",1697632200000,182529.0,85.0,-194.0,-174.0,5078.0
"Oct 18, 2023, 2:45:00 PM",1697633100000,182353.0,58.0,-66.0,-37.0,5104.0
"Oct 18, 2023, 3:00:00 PM",1697634000000,182315.0,144.0,-25.0,110.0,4856.0
"Oct 18, 2023, 3:15:00 PM",1697634900000,182430.0,15.0,-242.0,-184.0,4836.0
"Oct 18, 2023, 3:30:00 PM",1697635800000,182246.0,86.0,-68.0,-12.0,6284.0
"Oct 18, 2023, 3:45:00 PM",1697636700000,182233.0,57.0,-115.0,-83.0,6597.0
"Oct 18, 2023, 4:00:00 PM",1697637600000,182143.0,66.0,-112.0,25.0,6178.0
"Oct 18, 2023, 4:15:00 PM",1697638500000,182166.0,121.0,-135.0,-134.0,5790.0
"Oct 18, 2023, 4:30:00 PM",1697639400000,182031.0,48.0,-187.0,-73.0,6233.0
"Oct 18, 2023, 4:45:00 PM",1697640300000,181972.0,29.0,-77.0,-50.0,7229.0
"Oct 18, 2023, 5:00:00 PM",1697641200000,181916.0,150.0,-21.0,61.0,5862.0
"Oct 18, 2023, 5:15:00 PM",1697642100000,181979.0,144.0,-4.0,73.0,5034.0
"Oct 18, 2023, 5:30:00 PM",1697643000000,182050.0,7.0,-94.0,-50.0,4833.0
"Oct 18, 2023, 5:45:00 PM",1697643900000,182002.0,78.0,-9.0,45.0,5023.0
"Oct 18, 2023, 6:00:00 PM",1697644800000,182053.0,44.0,-143.0,-139.0,5457.0
"Oct 18, 2023, 6:15:00 PM",1697645700000,181914.0,76.0,-13.0,21.0,4864.0
"Oct 18, 2023, 6:30:00 PM",1697646600000,181931.0,93.0,-47.0,87.0,4840.0
"Oct 18, 2023, 6:45:00 PM",1697647500000,182018.0,52.0,-36.0,44.0,4542.0
"Oct 18, 2023, 7:00:00 PM",1697648400000,182067.0,210.0,-49.0,192.0,6267.0
"Oct 18, 2023, 7:15:00 PM",1697649300000,182256.0,65.0,-27.0,17.0,5381.0
"Oct 18, 2023, 7:30:00 PM",1697650200000,182274.0,0.0,-90.0,-46.0,4711.0
"Oct 18, 2023, 7:45:00 PM",1697651100000,182224.0,56.0,-66.0,-4.0,4432.0
"Oct 18, 2023, 8:00:00 PM",1697652000000,182221.0,60.0,-43.0,16.0,4406.0
"Oct 18, 2023, 8:15:00 PM",1697652900000,182241.0,5.0,-138.0,-92.0,4125.0
"Oct 18, 2023, 8:30:00 PM",1697653800000,182150.0,41.0,-55.0,-23.0,4277.0
"Oct 18, 2023, 8:45:00 PM",1697654700000,182130.0,0.0,-116.0,-114.0,4311.0
"Oct 18, 2023, 9:00:00 PM",1697655600000,182015.0,20.0,-78.0,-33.0,4469.0
"Oct 18, 2023, 9:15:00 PM",1697656500000,181982.0,68.0,-9.0,10.0,3714.0
"Oct 18, 2023, 9:30:00 PM",1697657400000,181994.0,25.0,-37.0,-35.0,3555.0
"Oct 18, 2023, 9:45:00 PM",1697658300000,181958.0,13.0,-39.0,-11.0,4129.0
"Oct 18, 2023, 10:00:00 PM",1697659200000,181950.0,54.0,-10.0,36.0,5275.0
"Oct 18, 2023, 10:15:00 PM",1697660100000,181990.0,40.0,-2.0,32.0,3109.0
"Oct 18, 2023, 10:30:00 PM",1697661000000,182017.0,8.0,-44.0,-17.0,1707.0
"Oct 18, 2023, 10:45:00 PM",1697661900000,181999.0,28.0,-8.0,6.0,2103.0
"Oct 18, 2023, 11:00:00 PM",1697662800000,182005.0,0.0,-95.0,-70.0,168.0
"Oct 18, 2023, 11:15:00 PM",1697663700000,181934.0,12.0,-16.0,7.0,134.0
"Oct 18, 2023, 11:30:00 PM",1697664600000,181939.0,16.0,-112.0,-42.0,628.0
"Oct 18, 2023, 11:45:00 PM",1697665500000,181897.0,0.0,-165.0,-108.0,736.0
"Oct 19, 2023, 12:00:00 AM",1697666400000,181790.0,175.0,0.0,159.0,1570.0
"Oct 19, 2023, 12:15:00 AM",1697667300000,181949.0,18.0,-28.0,2.0,2265.0
"Oct 19, 2023, 12:30:00 AM",1697668200000,181951.0,22.0,-5.0,2.0,2242.0
"Oct 19, 2023, 12:45:00 AM",1697669100000,181952.0,8.0,-13.0,-6.0,2338.0
"Oct 19, 2023, 1:00:00 AM",1697670000000,181945.0,43.0,-4.0,29.0,2111.0
"Oct 19, 2023, 1:15:00 AM",1697670900000,181975.0,8.0,-19.0,-17.0,1640.0
"Oct 19, 2023, 1:30:00 AM",1697671800000,181959.0,17.0,-16.0,10.0,3741.0
"Oct 19, 2023, 1:45:00 AM",1697672700000,181969.0,3.0,-163.0,-136.0,5480.0
"Oct 19, 2023, 2:00:00 AM",1697673600000,181840.0,60.0,-105.0,-28.0,7639.0
"Oct 19, 2023, 2:15:00 AM",1697674500000,181813.0,17.0,-57.0,7.0,5738.0
"Oct 19, 2023, 2:30:00 AM",1697675400000,181821.0,12.0,-80.0,-21.0,7279.0
"Oct 19, 2023, 2:45:00 AM",1697676300000,181799.0,49.0,-42.0,19.0,6819.0
"Oct 19, 2023, 3:00:00 AM",1697677200000,181818.0,48.0,-10.0,17.0,6638.0
"Oct 19, 2023, 3:15:00 AM",1697678100000,181831.0,20.0,-51.0,-16.0,5744.0
"Oct 19, 2023, 3:30:00 AM",1697679000000,181813.0,20.0,-40.0,-35.0,7690.0
"Oct 19, 2023, 3:45:00 AM",1697679900000,181781.0,25.0,-53.0,-3.0,6451.0
"Oct 19, 2023, 4:00:00 AM",1697680800000,181779.0,67.0,-25.0,24.0,5520.0
"Oct 19, 2023, 4:15:00 AM",1697681700000,181804.0,30.0,-22.0,15.0,5348.0
"Oct 19, 2023, 4:30:00 AM",1697682600000,181817.0,6.0,-49.0,-36.0,5036.0
"Oct 19, 2023, 4:45:00 AM",1697683500000,181782.0,29.0,-37.0,-31.0,4965.0
"Oct 19, 2023, 5:00:00 AM",1697684400000,181751.0,43.0,-10.0,-7.0,4843.0
"Oct 19, 2023, 5:15:00 AM",1697685300000,181745.0,33.0,-60.0,-35.0,4927.0
"Oct 19, 2023, 5:30:00 AM",1697686200000,181709.0,14.0,-52.0,-36.0,4586.0
"Oct 19, 2023, 5:45:00 AM",1697687100000,181672.0,3.0,-24.0,0.0,4144.0
"Oct 19, 2023, 6:00:00 AM",1697688000000,181672.0,1.0,-43.0,-36.0,4779.0
"Oct 19, 2023, 6:15:00 AM",1697688900000,181639.0,62.0,-14.0,52.0,4936.0
"Oct 19, 2023, 6:30:00 AM",1697689800000,181689.0,12.0,-71.0,-60.0,4143.0
"Oct 19, 2023, 6:45:00 AM",1697690700000,181628.0,26.0,-24.0,16.0,5120.0
"Oct 19, 2023, 7:00:00 AM",1697691600000,181646.0,18.0,-43.0,6.0,5789.0
"Oct 19, 2023, 7:15:00 AM",1697692500000,181653.0,6.0,-48.0,-20.0,3595.0
"Oct 19, 2023, 7:30:00 AM",1697693400000,181633.0,17.0,-89.0,-62.0,4872.0
"Oct 19, 2023, 7:45:00 AM",1697694300000,181572.0,37.0,-65.0,-62.0,4881.0
"Oct 19, 2023, 8:00:00 AM",1697695200000,181509.0,2.0,-124.0,-60.0,4172.0
"Oct 19, 2023, 8:15:00 AM",1697696100000,181448.0,210.0,-7.0,195.0,3924.0
"Oct 19, 2023, 8:30:00 AM",1697697000000,181645.0,120.0,-25.0,98.0,3475.0
"Oct 19, 2023, 8:45:00 AM",1697697900000,181743.0,38.0,-60.0,-9.0,4240.0
"Oct 19, 2023, 9:00:00 AM",1697698800000,181741.0,145.0,-33.0,-21.0,5484.0
"Oct 19, 2023, 9:15:00 AM",1697699700000,181722.0,89.0,-89.0,-17.0,4499.0
"Oct 19, 2023, 9:30:00 AM",1697700600000,181697.0,56.0,-114.0,-104.0,4719.0
"Oct 19, 2023, 9:45:00 AM",1697701500000,181594.0,24.0,-85.0,-78.0,5485.0
"Oct 19, 2023, 10:00:00 AM",1697702400000,181514.0,109.0,-70.0,-34.0,5121.0
"Oct 19, 2023, 10:15:00 AM",1697703300000,181482.0,156.0,-11.0,156.0,4580.0
"Oct 19, 2023, 10:30:00 AM",1697704200000,181641.0,8.0,-319.0,-271.0,4740.0
"Oct 19, 2023, 10:45:00 AM",1697705100000,181370.0,75.0,-22.0,21.0,4560.0
"Oct 19, 2023, 11:00:00 AM",1697706000000,181390.0,24.0,-102.0,-59.0,4351.0
"Oct 19, 2023, 11:15:00 AM",1697706900000,181333.0,41.0,-168.0,-119.0,4275.0
"Oct 19, 2023, 11:30:00 AM",1697707800000,181217.0,117.0,-3.0,53.0,4006.0
"Oct 19, 2023, 11:45:00 AM",1697708700000,181268.0,126.0,-38.0,116.0,3759.0
"Oct 19, 2023, 12:00:00 PM",1697709600000,181385.0,131.0,-39.0,129.0,3694.0
"Oct 19, 2023, 12:15:00 PM",1697710500000,181511.0,1.0,-137.0,-75.0,4151.0
"Oct 19, 2023, 12:30:00 PM",1697711400000,181437.0,26.0,-35.0,14.0,3631.0
"Oct 19, 2023, 12:45:00 PM",1697712300000,181452.0,131.0,-6.0,111.0,3195.0
"Oct 19, 2023, 1:00:00 PM",1697713200000,181563.0,93.0,-25.0,79.0,3626.0
"Oct 19, 2023, 1:15:00 PM",1697714100000,181644.0,11.0,-64.0,-55.0,3872.0
"Oct 19, 2023, 1:30:00 PM",1697715000000,181590.0,60.0,-38.0,39.0,3743.0
"Oct 19, 2023, 1:45:00 PM",1697715900000,181629.0,33.0,-56.0,1.0,4037.0
"Oct 19, 2023, 2:00:00 PM",1697716800000,181636.0,81.0,-40.0,75.0,4461.0
"Oct 19, 2023, 2:15:00 PM",1697717700000,181710.0,88.0,-9.0,4.0,4387.0
"Oct 19, 2023, 2:30:00 PM",1697718600000,181639.0,206.0,0.0,176.0,7281.0
"Oct 19, 2023, 2:45:00 PM",1697719500000,181816.0,112.0,-53.0,82.0,6117.0
"Oct 19, 2023, 3:00:00 PM",1697720400000,181898.0,105.0,-7.0,29.0,4870.0
"Oct 19, 2023, 3:15:00 PM",1697721300000,181931.0,8.0,-103.0,-5.0,5249.0
"Oct 19, 2023, 3:30:00 PM",1697722200000,181927.0,214.0,-12.0,142.0,6874.0
"Oct 19, 2023, 3:45:00 PM",1697723100000,182068.0,23.0,-160.0,-160.0,5782.0
"Oct 19, 2023, 4:00:00 PM",1697724000000,181910.0,151.0,-21.0,142.0,6092.0
"Oct 19, 2023, 4:15:00 PM",1697724900000,182052.0,41.0,-138.0,-21.0,5834.0
"Oct 19, 2023, 4:30:00 PM",1697725800000,182015.0,95.0,-38.0,55.0,5938.0
"Oct 19, 2023, 4:45:00 PM",1697726700000,182069.0,72.0,-53.0,-22.0,5664.0
"Oct 19, 2023, 5:00:00 PM",1697727600000,182047.0,99.0,-49.0,42.0,5446.0
"Oct 19, 2023, 5:15:00 PM",1697728500000,182090.0,8.0,-89.0,-57.0,4874.0
"Oct 19, 2023, 5:30:00 PM",1697729400000,182032.0,50.0,-56.0,-46.0,4474.0
"Oct 19, 2023, 5:45:00 PM",1697730300000,181986.0,80.0,-15.0,51.0,4065.0
"Oct 19, 2023, 6:00:00 PM",1697731200000,182031.0,471.0,-229.0,267.0,10515.0
"Oct 19, 2023, 6:15:00 PM",1697732100000,182293.0,165.0,-33.0,21.0,7920.0
"Oct 19, 2023, 6:30:00 PM",1697733000000,182311.0,26.0,-489.0,-371.0,9534.0
"Oct 19, 2023, 6:45:00 PM",1697733900000,181942.0,363.0,0.0,343.0,8058.0
"Oct 19, 2023, 7:00:00 PM",1697734800000,182282.0,112.0,-40.0,14.0,7548.0
"Oct 19, 2023, 7:15:00 PM",1697735700000,182295.0,75.0,-83.0,-31.0,6313.0
"Oct 19, 2023, 7:30:00 PM",1697736600000,182264.0,58.0,-255.0,-222.0,6087.0
"Oct 19, 2023, 7:45:00 PM",1697737500000,182042.0,177.0,-9.0,165.0,5337.0
"Oct 19, 2023, 8:00:00 PM",1697738400000,182207.0,114.0,-2.0,66.0,5255.0
"Oct 19, 2023, 8:15:00 PM",1697739300000,182265.0,27.0,-55.0,-24.0,4946.0
"Oct 19, 2023, 8:30:00 PM",1697740200000,182244.0,0.0,-205.0,-183.0,4576.0
"Oct 19, 2023, 8:45:00 PM",1697741100000,182054.0,14.0,-161.0,-111.0,4913.0
"Oct 19, 2023, 9:00:00 PM",1697742000000,181945.0,98.0,-8.0,42.0,4808.0
"Oct 19, 2023, 9:15:00 PM",1697742900000,181987.0,37.0,-35.0,25.0,4617.0
"Oct 19, 2023, 9:30:00 PM",1697743800000,182010.0,26.0,-94.0,-90.0,5132.0
"Oct 19, 2023, 9:45:00 PM",1697744700000,181920.0,83.0,-39.0,60.0,4783.0
"Oct 19, 2023, 10:00:00 PM",1697745600000,181982.0,8.0,-96.0,-35.0,3882.0
"Oct 19, 2023, 10:15:00 PM",1697746500000,181942.0,0.0,-46.0,-22.0,2975.0
"Oct 19, 2023, 10:30:00 PM",1697747400000,181919.0,0.0,-98.0,-73.0,2325.0
"Oct 19, 2023, 10:45:00 PM",1697748300000,181847.0,46.0,-4.0,39.0,2114.0
"Oct 19, 2023, 11:00:00 PM",1697749200000,181862.0,0.0,-127.0,-50.0,78.0
"Oct 19, 2023, 11:15:00 PM",1697750100000,181814.0,31.0,-92.0,24.0,225.0
"Oct 19, 2023, 11:30:00 PM",1697751000000,181838.0,0.0,-68.0,-50.0,384.0
"Oct 19, 2023, 11:45:00 PM",1697751900000,181788.0,63.0,-24.0,38.0,515.0
"Oct 20, 2023, 12:00:00 AM",1697752800000,181807.0,52.0,0.0,34.0,1546.0
"Oct 20, 2023, 12:15:00 AM",1697753700000,181841.0,65.0,-11.0,51.0,2372.0
"Oct 20, 2023, 12:30:00 AM",1697754600000,181892.0,10.0,-28.0,-21.0,2047.0
"Oct 20, 2023, 12:45:00 AM",1697755500000,181873.0,28.0,-2.0,4.0,2027.0
"Oct 20, 2023, 1:00:00 AM",1697756400000,181877.0,0.0,-69.0,-18.0,2645.0
"Oct 20, 2023, 1:15:00 AM",1697757300000,181858.0,9.0,-31.0,-6.0,2349.0
"Oct 20, 2023, 1:30:00 AM",1697758200000,181855.0,28.0,-68.0,0.0,3900.0
"Oct 20, 2023, 1:45:00 AM",1697759100000,181854.0,27.0,-102.0,-66.0,4267.0
"Oct 20, 2023, 2:00:00 AM",1697760000000,181787.0,52.0,-108.0,-91.0,6017.0
"Oct 20, 2023, 2:15:00 AM",1697760900000,181690.0,13.0,-51.0,-42.0,5549.0
"Oct 20, 2023, 2:30:00 AM",1697761800000,181648.0,63.0,-24.0,13.0,4962.0
"Oct 20, 2023, 2:45:00 AM",1697762700000,181661.0,38.0,-20.0,33.0,6102.0
"Oct 20, 2023, 3:00:00 AM",1697763600000,181695.0,83.0,-30.0,-9.0,6651.0
"Oct 20, 2023, 3:15:00 AM",1697764500000,181686.0,34.0,-36.0,29.0,6369.0
"Oct 20, 2023, 3:30:00 AM",1697765400000,181715.0,24.0,-54.0,-10.0,7491.0
"Oct 20, 2023, 3:45:00 AM",1697766300000,181704.0,79.0,-9.0,20.0,6129.0
"Oct 20, 2023, 4:00:00 AM",1697767200000,181723.0,69.0,-18.0,63.0,5249.0
"Oct 20, 2023, 4:15:00 AM",1697768100000,181785.0,75.0,-21.0,37.0,4712.0
"Oct 20, 2023, 4:30:00 AM",1697769000000,181823.0,79.0,0.0,70.0,4770.0
"Oct 20, 2023, 4:45:00 AM",1697769900000,181893.0,52.0,-4.0,42.0,4872.0
"Oct 20, 2023, 5:00:00 AM",1697770800000,181934.0,19.0,-38.0,-15.0,4894.0
"Oct 20, 2023, 5:15:00 AM",1697771700000,181918.0,0.0,-48.0,-43.0,4369.0
"Oct 20, 2023, 5:30:00 AM",1697772600000,181874.0,29.0,-42.0,-34.0,4074.0
"Oct 20, 2023, 5:45:00 AM",1697773500000,181840.0,33.0,-1.0,31.0,3603.0
"Oct 20, 2023, 6:00:00 AM",1697774400000,181872.0,5.0,-49.0,-32.0,3845.0
"Oct 20, 2023, 6:15:00 AM",1697775300000,181841.0,28.0,-14.0,0.0,4452.0
"Oct 20, 2023, 6:30:00 AM",1697776200000,181843.0,31.0,-13.0,-11.0,4276.0
"Oct 20, 2023, 6:45:00 AM",1697777100000,181833.0,19.0,-39.0,7.0,3906.0
"Oct 20, 2023, 7:00:00 AM",1697778000000,181839.0,10.0,-36.0,-2.0,6252.0
"Oct 20, 2023, 7:15:00 AM",1697778900000,181838.0,49.0,-9.0,38.0,4377.0
"Oct 20, 2023, 7:30:00 AM",1697779800000,181879.0,30.0,-98.0,-85.0,4672.0
"Oct 20, 2023, 7:45:00 AM",1697780700000,181794.0,4.0,-121.0,-86.0,6004.0
"Oct 20, 2023, 8:00:00 AM",1697781600000,181706.0,0.0,-316.0,-214.0,4402.0
"Oct 20, 2023, 8:15:00 AM",1697782500000,181490.0,23.0,-142.0,-61.0,3809.0
"Oct 20, 2023, 8:30:00 AM",1697783400000,181425.0,47.0,-134.0,31.0,5516.0
"Oct 20, 2023, 8:45:00 AM",1697784300000,181456.0,99.0,-33.0,57.0,4372.0
"Oct 20, 2023, 9:00:00 AM",1697785200000,181511.0,76.0,-87.0,-69.0,5528.0
"Oct 20, 2023, 9:15:00 AM",1697786100000,181441.0,168.0,-47.0,133.0,5181.0
"Oct 20, 2023, 9:30:00 AM",1697787000000,181560.0,47.0,-75.0,-25.0,4234.0
"Oct 20, 2023, 9:45:00 AM",1697787900000,181535.0,76.0,-29.0,-28.0,4911.0
"Oct 20, 2023, 10:00:00 AM",1697788800000,181509.0,90.0,-102.0,90.0,5250.0
"Oct 20, 2023, 10:15:00 AM",1697789700000,181597.0,69.0,-292.0,-15.0,5278.0
"Oct 20, 2023, 10:30:00 AM",1697790600000,181578.0,173.0,-16.0,172.0,4980.0
"Oct 20, 2023, 10:45:00 AM",1697791500000,181753.0,71.0,-23.0,31.0,4564.0
"Oct 20, 2023, 11:00:00 AM",1697792400000,181779.0,71.0,-107.0,32.0,4697.0
"Oct 20, 2023, 11:15:00 AM",1697793300000,181810.0,16.0,-151.0,-133.0,4381.0
"Oct 20, 2023, 11:30:00 AM",1697794200000,181676.0,42.0,-60.0,31.0,4301.0
"Oct 20, 2023, 11:45:00 AM",1697795100000,181705.0,102.0,-74.0,101.0,3671.0
"Oct 20, 2023, 12:00:00 PM",1697796000000,181806.0,48.0,-29.0,29.0,3333.0
"Oct 20, 2023, 12:15:00 PM",1697796900000,181835.0,31.0,-120.0,-108.0,3496.0
"Oct 20, 2023, 12:30:00 PM",1697797800000,181725.0,176.0,-30.0,144.0,3381.0
"Oct 20, 2023, 12:45:00 PM",1697798700000,181868.0,28.0,-151.0,-111.0,3039.0
"Oct 20, 2023, 1:00:00 PM",1697799600000,181753.0,196.0,-3.0,195.0,3052.0
"Oct 20, 2023, 1:15:00 PM",1697800500000,181949.0,77.0,-32.0,59.0,3337.0
"Oct 20, 2023, 1:30:00 PM",1697801400000,182004.0,18.0,-89.0,1.0,3745.0
"Oct 20, 2023, 1:45:00 PM",1697802300000,182003.0,107.0,0.0,29.0,3979.0
"Oct 20, 2023, 2:00:00 PM",1697803200000,182034.0,106.0,-18.0,53.0,4549.0
"Oct 20, 2023, 2:15:00 PM",1697804100000,182088.0,1.0,-313.0,-219.0,6458.0
"Oct 20, 2023, 2:30:00 PM",1697805000000,181877.0,235.0,-3.0,197.0,5641.0
"Oct 20, 2023, 2:45:00 PM",1697805900000,182073.0,81.0,-55.0,-24.0,5170.0
"Oct 20, 2023, 3:00:00 PM",1697806800000,182051.0,93.0,-10.0,-10.0,4711.0
"Oct 20, 2023, 3:15:00 PM",1697807700000,182041.0,137.0,-53.0,53.0,5423.0
"Oct 20, 2023, 3:30:00 PM",1697808600000,182097.0,203.0,-7.0,114.0,6723.0
"Oct 20, 2023, 3:45:00 PM",1697809500000,182212.0,29.0,-205.0,-148.0,7206.0
"Oct 20, 2023, 4:00:00 PM",1697810400000,182064.0,136.0,-113.0,-75.0,7069.0
"Oct 20, 2023, 4:15:00 PM",1697811300000,181981.0,28.0,-95.0,-41.0,5494.0
"Oct 20, 2023, 4:30:00 PM",1697812200000,181938.0,299.0,-1.0,202.0,5378.0
"Oct 20, 2023, 4:45:00 PM",1697813100000,182139.0,5.0,-88.0,-44.0,5485.0
"Oct 20, 2023, 5:00:00 PM",1697814000000,182088.0,85.0,-57.0,6.0,5488.0
"Oct 20, 2023, 5:15:00 PM",1697814900000,182093.0,63.0,-41.0,16.0,4609.0
"Oct 20, 2023, 5:30:00 PM",1697815800000,182108.0,63.0,-29.0,12.0,4200.0
"Oct 20, 2023, 5:45:00 PM",1697816700000,182119.0,28.0,-69.0,-65.0,3912.0
"Oct 20, 2023, 6:00:00 PM",1697817600000,182058.0,1.0,-189.0,-189.0,4105.0
"Oct 20, 2023, 6:15:00 PM",1697818500000,181867.0,133.0,-7.0,91.0,3717.0
"Oct 20, 2023, 6:30:00 PM",1697819400000,181960.0,101.0,-36.0,97.0,3313.0
"Oct 20, 2023, 6:45:00 PM",1697820300000,182055.0,70.0,-6.0,65.0,4523.0
"Oct 20, 2023, 7:00:00 PM",1697821200000,182121.0,116.0,-9.0,99.0,4506.0
"Oct 20, 2023, 7:15:00 PM",1697822100000,182221.0,132.0,-2.0,41.0,5727.0
"Oct 20, 2023, 7:30:00 PM",1697823000000,182261.0,100.0,-60.0,72.0,3812.0
"Oct 20, 2023, 7:45:00 PM",1697823900000,182333.0,14.0,-146.0,-117.0,3616.0
"Oct 20, 2023, 8:00:00 PM",1697824800000,182213.0,31.0,-91.0,-90.0,4003.0
"Oct 20, 2023, 8:15:00 PM",1697825700000,182121.0,38.0,-56.0,-29.0,3752.0
"Oct 20, 2023, 8:30:00 PM",1697826600000,182093.0,43.0,-35.0,36.0,3437.0
"Oct 20, 2023, 8:45:00 PM",1697827500000,182127.0,100.0,-10.0,46.0,3517.0
"Oct 20, 2023, 9:00:00 PM",1697828400000,182172.0,44.0,-42.0,-26.0,3304.0
"Oct 20, 2023, 9:15:00 PM",1697829300000,182146.0,63.0,-17.0,29.0,2986.0
"Oct 20, 2023, 9:30:00 PM",1697830200000,182177.0,33.0,-27.0,-20.0,3086.0
"Oct 20, 2023, 9:45:00 PM",1697831100000,182156.0,96.0,-22.0,82.0,3758.0
"Oct 22, 2023, 11:00:00 PM",1698008400000,182049.0,204.0,0.0,204.0,131.0
"Oct 22, 2023, 11:15:00 PM",1698009300000,182256.0,3.0,-320.0,-307.0,189.0
"Oct 22, 2023, 11:30:00 PM",1698010200000,181964.0,179.0,0.0,177.0,194.0
"Oct 22, 2023, 11:45:00 PM",1698011100000,182138.0,48.0,-19.0,8.0,200.0
"Oct 23, 2023, 12:00:00 AM",1698012000000,182136.0,120.0,-80.0,69.0,1295.0
"Oct 23, 2023, 12:15:00 AM",1698012900000,182205.0,2.0,-50.0,-19.0,2551.0
"Oct 23, 2023, 12:30:00 AM",1698013800000,182188.0,49.0,-9.0,45.0,1416.0
"Oct 23, 2023, 12:45:00 AM",1698014700000,182233.0,14.0,-14.0,14.0,1033.0
"Oct 23, 2023, 1:00:00 AM",1698015600000,182248.0,27.0,-11.0,24.0,1658.0
"Oct 23, 2023, 1:15:00 AM",1698016500000,182274.0,30.0,-4.0,17.0,1682.0
"Oct 23, 2023, 1:30:00 AM",1698017400000,182292.0,27.0,-18.0,21.0,1802.0
"Oct 23, 2023, 1:45:00 AM",1698018300000,182313.0,4.0,-51.0,-11.0,3592.0
"Oct 23, 2023, 2:00:00 AM",1698019200000,182298.0,0.0,-129.0,-129.0,5028.0
"Oct 23, 2023, 2:15:00 AM",1698020100000,182167.0,31.0,-47.0,-21.0,4113.0
"Oct 23, 2023, 2:30:00 AM",1698021000000,182146.0,96.0,-18.0,54.0,4176.0
"Oct 23, 2023, 2:45:00 AM",1698021900000,182199.0,72.0,-83.0,57.0,5389.0
"Oct 23, 2023, 3:00:00 AM",1698022800000,182255.0,1.0,-89.0,-87.0,4632.0
"Oct 23, 2023, 3:15:00 AM",1698023700000,182167.0,72.0,-2.0,27.0,3799.0
"Oct 23, 2023, 3:30:00 AM",1698024600000,182193.0,48.0,-13.0,46.0,3743.0
"Oct 23, 2023, 3:45:00 AM",1698025500000,182238.0,24.0,-12.0,-1.0,3437.0
"Oct 23, 2023, 4:00:00 AM",1698026400000,182236.0,10.0,-54.0,-47.0,4271.0
"Oct 23, 2023, 4:15:00 AM",1698027300000,182188.0,26.0,-32.0,-28.0,3200.0
"Oct 23, 2023, 4:30:00 AM",1698028200000,182159.0,50.0,-3.0,19.0,3222.0
"Oct 23, 2023, 4:45:00 AM",1698029100000,182179.0,6.0,-42.0,-31.0,4000.0
"Oct 23, 2023, 5:00:00 AM",1698030000000,182150.0,77.0,-1.0,66.0,3351.0
"Oct 23, 2023, 5:15:00 AM",1698030900000,182215.0,28.0,-3.0,5.0,2655.0
"Oct 23, 2023, 5:30:00 AM",1698031800000,182221.0,0.0,-51.0,-45.0,3493.0
"Oct 23, 2023, 5:45:00 AM",1698032700000,182176.0,14.0,-40.0,-38.0,2902.0
"Oct 23, 2023, 6:00:00 AM",1698033600000,182135.0,5.0,-58.0,-12.0,3727.0
"Oct 23, 2023, 6:15:00 AM",1698034500000,182122.0,13.0,-17.0,-1.0,2611.0
"Oct 23, 2023, 6:30:00 AM",1698035400000,182120.0,22.0,-24.0,-14.0,3450.0
"Oct 23, 2023, 6:45:00 AM",1698036300000,182104.0,63.0,-1.0,53.0,3681.0
"Oct 23, 2023, 7:00:00 AM",1698037200000,182156.0,35.0,-17.0,-12.0,4011.0
"Oct 23, 2023, 7:15:00 AM",1698038100000,182143.0,66.0,-5.0,33.0,3675.0
"Oct 23, 2023, 7:30:00 AM",1698039000000,182175.0,44.0,-19.0,12.0,4676.0
"Oct 23, 2023, 7:45:00 AM",1698039900000,182188.0,24.0,-45.0,-43.0,4583.0
"Oct 23, 2023, 8:00:00 AM",1698040800000,182146.0,63.0,-19.0,28.0,3127.0
"Oct 23, 2023, 8:15:00 AM",1698041700000,182175.0,38.0,-76.0,25.0,2693.0
"Oct 23, 2023, 8:30:00 AM",1698042600000,182198.0,107.0,-6.0,97.0,3482.0
"Oct 23, 2023, 8:45:00 AM",1698043500000,182295.0,97.0,-15.0,-14.0,3347.0
"Oct 23, 2023, 9:00:00 AM",1698044400000,182266.0,31.0,-128.0,-61.0,4939.0
"Oct 23, 2023, 9:15:00 AM",1698045300000,182206.0,258.0,-30.0,154.0,4692.0
"Oct 23, 2023, 9:30:00 AM",1698046200000,182359.0,4.0,-97.0,-43.0,3971.0
"Oct 23, 2023, 9:45:00 AM",1698047100000,182316.0,92.0,-33.0,75.0,4107.0
